hour_beginning,location,Pedestrians,Towards Manhattan,Towards Brooklyn,weather_summary,temperature,precipitation,lat,long,events,sample,x1_dummy,x2_dummy,weather_dummy
4/23/2018 3:00,Brooklyn Bridge,4,1,3,clear-night,44,0,40.70816397,-73.9995087,,0.065691503,0,0,1
7/28/2018 6:00,Brooklyn Bridge,141,63,78,partly-cloudy-day,69,0.0005,40.70816397,-73.9995087,,0.065869426,0,0,6
11/27/2017 13:00,Brooklyn Bridge,1374,561,813,clear-day,50,0,40.70816397,-73.9995087,,0.066081179,1,1,4
2/14/2018 5:00,Brooklyn Bridge,8,4,4,partly-cloudy-night,34,0.0032,40.70816397,-73.9995087,Valentine's Day,0.066098874,0,0,5
6/11/2018 1:00,Brooklyn Bridge,10,7,3,cloudy,58,0.0101,40.70816397,-73.9995087,,0.066380541,0,0,2
6/28/2018 3:00,Brooklyn Bridge,6,4,2,cloudy,70,0.0145,40.70816397,-73.9995087,,0.066593419,0,0,2
4/5/2018 3:00,Brooklyn Bridge,4,2,2,clear-night,37,0,40.70816397,-73.9995087,,0.06670595,0,0,1
1/22/2018 20:00,Brooklyn Bridge,82,57,25,partly-cloudy-night,40,0,40.70816397,-73.9995087,,0.066952808,0,0,5
1/26/2018 4:00,Brooklyn Bridge,2,1,1,clear-night,26,0,40.70816397,-73.9995087,,0.067054626,0,0,1
12/13/2017 14:00,Brooklyn Bridge,809,373,436,clear-day,30,0,40.70816397,-73.9995087,,0.067179459,1,1,4
12/6/2017 2:00,Brooklyn Bridge,4,0,4,partly-cloudy-night,56,0.001,40.70816397,-73.9995087,,0.067291711,0,0,5
10/29/2017 21:00,Brooklyn Bridge,2,1,1,rain,63,0.1711,40.70816397,-73.9995087,,0.067321778,0,0,3
5/13/2018 18:00,Brooklyn Bridge,989,468,521,partly-cloudy-day,53,0.0007,40.70816397,-73.9995087,Mother's Day,0.067656629,1,1,6
11/30/2017 0:00,Brooklyn Bridge,32,15,17,clear-night,40,0,40.70816397,-73.9995087,,0.067699322,0,0,1
10/5/2017 3:00,Brooklyn Bridge,3,0,3,partly-cloudy-night,64,0,40.70816397,-73.9995087,,0.067765323,0,0,5
7/8/2018 8:00,Brooklyn Bridge,370,223,147,clear-day,67,0,40.70816397,-73.9995087,,0.067773845,0,0,4
11/8/2017 4:00,Brooklyn Bridge,5,3,2,partly-cloudy-night,39,0.0002,40.70816397,-73.9995087,,0.068042864,0,0,5
